job_id,target_role,seniority_level,experience_requirement,required_skills,job_description,source_basis_urls
JD_001,Frontend Developer,Junior,0-2,"Next.js, CSS3, REST APIs, Git, JavaScript, TypeScript, Responsive Design, Vue.js, Jest, Web Performance","We are hiring a Junior Frontend Developer for a public service digital platform. The candidate should have 0-2 years of experience and practical skills in Next.js, CSS3, REST APIs, Git, JavaScript, TypeScript, Responsive Design, Vue.js, Jest, Web Performance. Responsibilities include implemented small features under supervision, fixed UI and API bugs from Jira tickets, wrote basic documentation and test notes. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://www.linkedin.com/jobs/search/?currentJobId=3566622659&f_E=2&geoId=101282230&keywords=junior+frontend+developer&location=Germany&refresh=true | https://uk.linkedin.com/jobs/junior-front-end-developer-jobs | https://www.linkedin.com/jobs/frontend-developer-jobs-berlin?trk=jobs_jserp_crossLink_click
JD_002,Frontend Developer,Middle,2-5,"Git, REST APIs, React, CSS3, HTML5, Next.js, Responsive Design, JavaScript, Redux Toolkit, Webpack, Material UI, Cypress, GraphQL","We are hiring a Middle Frontend Developer for a public service digital platform. The candidate should have 2-5 years of experience and practical skills in Git, REST APIs, React, CSS3, HTML5, Next.js, Responsive Design, JavaScript, Redux Toolkit, Webpack, Material UI, Cypress, GraphQL. Responsibilities include owned medium-complexity features from analysis to release, reviewed pull requests and improved code quality, integrated third-party APIs and internal services. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://www.linkedin.com/jobs/search/?currentJobId=3566622659&f_E=2&geoId=101282230&keywords=junior+frontend+developer&location=Germany&refresh=true | https://uk.linkedin.com/jobs/junior-front-end-developer-jobs | https://www.linkedin.com/jobs/frontend-developer-jobs-berlin?trk=jobs_jserp_crossLink_click
JD_003,Frontend Developer,Senior,5+,"Next.js, CSS3, JavaScript, TypeScript, Figma, React, Responsive Design, Git, REST APIs, Web Performance, Cypress, Storybook, Jest, Webpack, Vite, Vue.js","We are hiring a Senior Frontend Developer for a public service digital platform. The candidate should have 5+ years of experience and practical skills in Next.js, CSS3, JavaScript, TypeScript, Figma, React, Responsive Design, Git, REST APIs, Web Performance, Cypress, Storybook, Jest, Webpack, Vite, Vue.js. Responsibilities include designed scalable architecture and technical standards, mentored junior and middle engineers, led planning for complex releases and risk mitigation. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://www.linkedin.com/jobs/search/?currentJobId=3566622659&f_E=2&geoId=101282230&keywords=junior+frontend+developer&location=Germany&refresh=true | https://uk.linkedin.com/jobs/junior-front-end-developer-jobs | https://www.linkedin.com/jobs/frontend-developer-jobs-berlin?trk=jobs_jserp_crossLink_click
JD_004,Backend Developer,Junior,0-2,"Git, Authentication, Docker, Java, Node.js, PostgreSQL, REST APIs, Microservices, JWT, Azure","We are hiring a Junior Backend Developer for a public service digital platform. The candidate should have 0-2 years of experience and practical skills in Git, Authentication, Docker, Java, Node.js, PostgreSQL, REST APIs, Microservices, JWT, Azure. Responsibilities include implemented small features under supervision, fixed UI and API bugs from Jira tickets, wrote basic documentation and test notes. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://sg.linkedin.com/jobs/view/senior-backend-engineer-java-spring-boot-at-zenika-4364431021 | https://www.linkedin.com/jobs/view/senior-backend-engineer-node-js-kubernetes-azure-at-audiocodes-4421995824 | https://in.linkedin.com/jobs/view/full-stack-developer-python-django-fastapi-%2B-react-next-js-%2B-snowflake-at-phigital-care-4397279270
JD_005,Backend Developer,Middle,2-5,"SQL, Git, Node.js, Authentication, API Documentation, Python, Java, REST APIs, MongoDB, RabbitMQ, Spring Boot, FastAPI, NestJS","We are hiring a Middle Backend Developer for a public service digital platform. The candidate should have 2-5 years of experience and practical skills in SQL, Git, Node.js, Authentication, API Documentation, Python, Java, REST APIs, MongoDB, RabbitMQ, Spring Boot, FastAPI, NestJS. Responsibilities include owned medium-complexity features from analysis to release, reviewed pull requests and improved code quality, integrated third-party APIs and internal services. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://sg.linkedin.com/jobs/view/senior-backend-engineer-java-spring-boot-at-zenika-4364431021 | https://www.linkedin.com/jobs/view/senior-backend-engineer-node-js-kubernetes-azure-at-audiocodes-4421995824 | https://in.linkedin.com/jobs/view/full-stack-developer-python-django-fastapi-%2B-react-next-js-%2B-snowflake-at-phigital-care-4397279270
JD_006,Backend Developer,Senior,5+,"Authentication, Git, SQL, API Documentation, PostgreSQL, Docker, Python, REST APIs, Java, CI/CD, Django, MongoDB, FastAPI, Spring Boot, Kubernetes, Kafka","We are hiring a Senior Backend Developer for a public service digital platform. The candidate should have 5+ years of experience and practical skills in Authentication, Git, SQL, API Documentation, PostgreSQL, Docker, Python, REST APIs, Java, CI/CD, Django, MongoDB, FastAPI, Spring Boot, Kubernetes, Kafka. Responsibilities include designed scalable architecture and technical standards, mentored junior and middle engineers, led planning for complex releases and risk mitigation. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://sg.linkedin.com/jobs/view/senior-backend-engineer-java-spring-boot-at-zenika-4364431021 | https://www.linkedin.com/jobs/view/senior-backend-engineer-node-js-kubernetes-azure-at-audiocodes-4421995824 | https://in.linkedin.com/jobs/view/full-stack-developer-python-django-fastapi-%2B-react-next-js-%2B-snowflake-at-phigital-care-4397279270
JD_007,AI Engineer,Junior,0-2,"LLM Applications, Data Preprocessing, NLP, Model Evaluation, Prompt Engineering, Python, Git, Pinecone, AWS, Fine-tuning","We are hiring a Junior AI Engineer for a public service digital platform. The candidate should have 0-2 years of experience and practical skills in LLM Applications, Data Preprocessing, NLP, Model Evaluation, Prompt Engineering, Python, Git, Pinecone, AWS, Fine-tuning. Responsibilities include implemented small features under supervision, fixed UI and API bugs from Jira tickets, wrote basic documentation and test notes. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://sg.linkedin.com/jobs/view/ai-engineer-%E2%80%93-llm-rag-agentic-ai-aws-at-antas-4402434219 | https://sg.linkedin.com/jobs/view/ai-engineer-llm-applications-digital-identity-ai-security-at-grit-4404266036 | https://hk.linkedin.com/jobs/view/2026-campus-client-engineering-ai-engineer-at-ibm-4315495632
JD_008,AI Engineer,Middle,2-5,"Data Preprocessing, Model Evaluation, NLP, Vector Databases, Git, Python, LLM Applications, Prompt Engineering, Azure, Guardrails, LangChain, Agentic AI, Docker","We are hiring a Middle AI Engineer for a public service digital platform. The candidate should have 2-5 years of experience and practical skills in Data Preprocessing, Model Evaluation, NLP, Vector Databases, Git, Python, LLM Applications, Prompt Engineering, Azure, Guardrails, LangChain, Agentic AI, Docker. Responsibilities include owned medium-complexity features from analysis to release, reviewed pull requests and improved code quality, integrated third-party APIs and internal services. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://sg.linkedin.com/jobs/view/ai-engineer-%E2%80%93-llm-rag-agentic-ai-aws-at-antas-4402434219 | https://sg.linkedin.com/jobs/view/ai-engineer-llm-applications-digital-identity-ai-security-at-grit-4404266036 | https://hk.linkedin.com/jobs/view/2026-campus-client-engineering-ai-engineer-at-ibm-4315495632
JD_009,AI Engineer,Senior,5+,"NLP, RAG, Python, APIs, Data Preprocessing, Vector Databases, LLM Applications, Prompt Engineering, Git, ChromaDB, LangChain, TensorFlow, Agentic AI, Fine-tuning, Hugging Face, OpenAI API","We are hiring a Senior AI Engineer for a public service digital platform. The candidate should have 5+ years of experience and practical skills in NLP, RAG, Python, APIs, Data Preprocessing, Vector Databases, LLM Applications, Prompt Engineering, Git, ChromaDB, LangChain, TensorFlow, Agentic AI, Fine-tuning, Hugging Face, OpenAI API. Responsibilities include designed scalable architecture and technical standards, mentored junior and middle engineers, led planning for complex releases and risk mitigation. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://sg.linkedin.com/jobs/view/ai-engineer-%E2%80%93-llm-rag-agentic-ai-aws-at-antas-4402434219 | https://sg.linkedin.com/jobs/view/ai-engineer-llm-applications-digital-identity-ai-security-at-grit-4404266036 | https://hk.linkedin.com/jobs/view/2026-campus-client-engineering-ai-engineer-at-ibm-4315495632
JD_010,Machine Learning Engineer,Junior,0-2,"Feature Engineering, Model Evaluation, Model Training, SQL, NumPy, Git, Scikit-learn, Kubernetes, PyTorch, TensorFlow","We are hiring a Junior Machine Learning Engineer for a public service digital platform. The candidate should have 0-2 years of experience and practical skills in Feature Engineering, Model Evaluation, Model Training, SQL, NumPy, Git, Scikit-learn, Kubernetes, PyTorch, TensorFlow. Responsibilities include implemented small features under supervision, fixed UI and API bugs from Jira tickets, wrote basic documentation and test notes. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://uk.linkedin.com/jobs/view/senior-machine-learning-engineer-python-pytorch-machine-learning-large-language-models-rag-remote-uk-at-enigma-4426111114 | https://be.linkedin.com/jobs/view/expert-in-ai-ml-nlp-deadline-24-03-26-at-almaviva-group-4386843723 | https://hk.linkedin.com/jobs/view/2026-campus-client-engineering-ai-engineer-at-ibm-4315495632
JD_011,Machine Learning Engineer,Middle,2-5,"Scikit-learn, Git, Feature Engineering, Model Training, SQL, Model Evaluation, Pandas, Data Cleaning, Airflow, MLflow, NLP, Model Deployment, AWS SageMaker","We are hiring a Middle Machine Learning Engineer for a public service digital platform. The candidate should have 2-5 years of experience and practical skills in Scikit-learn, Git, Feature Engineering, Model Training, SQL, Model Evaluation, Pandas, Data Cleaning, Airflow, MLflow, NLP, Model Deployment, AWS SageMaker. Responsibilities include owned medium-complexity features from analysis to release, reviewed pull requests and improved code quality, integrated third-party APIs and internal services. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://uk.linkedin.com/jobs/view/senior-machine-learning-engineer-python-pytorch-machine-learning-large-language-models-rag-remote-uk-at-enigma-4426111114 | https://be.linkedin.com/jobs/view/expert-in-ai-ml-nlp-deadline-24-03-26-at-almaviva-group-4386843723 | https://hk.linkedin.com/jobs/view/2026-campus-client-engineering-ai-engineer-at-ibm-4315495632
JD_012,Machine Learning Engineer,Senior,5+,"Model Evaluation, Python, Feature Engineering, Scikit-learn, NumPy, SQL, Git, Pandas, Model Training, Kubernetes, Airflow, Docker, TensorFlow, Monitoring, Model Deployment, AWS SageMaker","We are hiring a Senior Machine Learning Engineer for a public service digital platform. The candidate should have 5+ years of experience and practical skills in Model Evaluation, Python, Feature Engineering, Scikit-learn, NumPy, SQL, Git, Pandas, Model Training, Kubernetes, Airflow, Docker, TensorFlow, Monitoring, Model Deployment, AWS SageMaker. Responsibilities include designed scalable architecture and technical standards, mentored junior and middle engineers, led planning for complex releases and risk mitigation. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://uk.linkedin.com/jobs/view/senior-machine-learning-engineer-python-pytorch-machine-learning-large-language-models-rag-remote-uk-at-enigma-4426111114 | https://be.linkedin.com/jobs/view/expert-in-ai-ml-nlp-deadline-24-03-26-at-almaviva-group-4386843723 | https://hk.linkedin.com/jobs/view/2026-campus-client-engineering-ai-engineer-at-ibm-4315495632
JD_013,QA Engineer,Junior,0-2,"Agile, API Testing, Regression Testing, Jira, Functional Testing, SQL, Test Cases, JMeter, TestRail, Automation Frameworks","We are hiring a Junior QA Engineer for a public service digital platform. The candidate should have 0-2 years of experience and practical skills in Agile, API Testing, Regression Testing, Jira, Functional Testing, SQL, Test Cases, JMeter, TestRail, Automation Frameworks. Responsibilities include implemented small features under supervision, fixed UI and API bugs from Jira tickets, wrote basic documentation and test notes. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://www.linkedin.com/jobs/view/4404690555/ | https://za.linkedin.com/jobs/view/senior-qa-engineer-client-mobile-experience-at-sun-international-[phone]
JD_014,QA Engineer,Middle,2-5,"Agile, Manual Testing, Regression Testing, Functional Testing, Bug Reporting, SQL, Jira, Postman, Mobile Testing, Automation Frameworks, Exploratory Testing, JMeter, Swagger","We are hiring a Middle QA Engineer for a public service digital platform. The candidate should have 2-5 years of experience and practical skills in Agile, Manual Testing, Regression Testing, Functional Testing, Bug Reporting, SQL, Jira, Postman, Mobile Testing, Automation Frameworks, Exploratory Testing, JMeter, Swagger. Responsibilities include owned medium-complexity features from analysis to release, reviewed pull requests and improved code quality, integrated third-party APIs and internal services. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://www.linkedin.com/jobs/view/4404690555/ | https://za.linkedin.com/jobs/view/senior-qa-engineer-client-mobile-experience-at-sun-international-[phone]
JD_015,QA Engineer,Senior,5+,"Postman, Functional Testing, Manual Testing, Agile, Bug Reporting, Test Cases, SQL, Regression Testing, API Testing, Automation Frameworks, JMeter, Playwright, Qase.io, Cypress, Mobile Testing, TestRail","We are hiring a Senior QA Engineer for a public service digital platform. The candidate should have 5+ years of experience and practical skills in Postman, Functional Testing, Manual Testing, Agile, Bug Reporting, Test Cases, SQL, Regression Testing, API Testing, Automation Frameworks, JMeter, Playwright, Qase.io, Cypress, Mobile Testing, TestRail. Responsibilities include designed scalable architecture and technical standards, mentored junior and middle engineers, led planning for complex releases and risk mitigation. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://www.linkedin.com/jobs/view/4404690555/ | https://za.linkedin.com/jobs/view/senior-qa-engineer-client-mobile-experience-at-sun-international-[phone]
JD_016,Flutter Developer,Junior,0-2,"State Management, REST APIs, Git, Flutter, Responsive Mobile Design, Firebase, iOS, Google Play Deployment, Push Notifications, Performance Optimization","We are hiring a Junior Flutter Developer for a public service digital platform. The candidate should have 0-2 years of experience and practical skills in State Management, REST APIs, Git, Flutter, Responsive Mobile Design, Firebase, iOS, Google Play Deployment, Push Notifications, Performance Optimization. Responsibilities include implemented small features under supervision, fixed UI and API bugs from Jira tickets, wrote basic documentation and test notes. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://in.linkedin.com/jobs/view/mobile-engineering-flutter-dart-at-endowus-4413902438 | https://in.linkedin.com/jobs/view/senior-flutter-developer-at-office-infosystems-4409755373
JD_017,Flutter Developer,Middle,2-5,"REST APIs, Git, Responsive Mobile Design, Flutter, Firebase, State Management, Mobile UI, Dart, Performance Optimization, Provider, Google Play Deployment, App Store Deployment, Unit Testing","We are hiring a Middle Flutter Developer for a public service digital platform. The candidate should have 2-5 years of experience and practical skills in REST APIs, Git, Responsive Mobile Design, Flutter, Firebase, State Management, Mobile UI, Dart, Performance Optimization, Provider, Google Play Deployment, App Store Deployment, Unit Testing. Responsibilities include owned medium-complexity features from analysis to release, reviewed pull requests and improved code quality, integrated third-party APIs and internal services. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://in.linkedin.com/jobs/view/mobile-engineering-flutter-dart-at-endowus-4413902438 | https://in.linkedin.com/jobs/view/senior-flutter-developer-at-office-infosystems-4409755373
JD_018,Flutter Developer,Senior,5+,"Responsive Mobile Design, Dart, iOS, Firebase, REST APIs, Mobile UI, Git, Flutter, State Management, Unit Testing, Riverpod, Widget Testing, SQLite, Clean Architecture, Push Notifications, App Store Deployment","We are hiring a Senior Flutter Developer for a public service digital platform. The candidate should have 5+ years of experience and practical skills in Responsive Mobile Design, Dart, iOS, Firebase, REST APIs, Mobile UI, Git, Flutter, State Management, Unit Testing, Riverpod, Widget Testing, SQLite, Clean Architecture, Push Notifications, App Store Deployment. Responsibilities include designed scalable architecture and technical standards, mentored junior and middle engineers, led planning for complex releases and risk mitigation. The role requires collaboration with product, design, QA, data and DevOps teams, strong documentation habits, secure development practices, and the ability to support citizen-facing digital services.",https://in.linkedin.com/jobs/view/mobile-engineering-flutter-dart-at-endowus-4413902438 | https://in.linkedin.com/jobs/view/senior-flutter-developer-at-office-infosystems-4409755373
